,A,B,C,D
2000-01-01,-0.7841555387092028,0.5371228406891796,-0.6040845221485388,-0.033274080852026586
2000-01-02,-0.8977754115172619,-1.1344807427585515,1.2587867108092388,0.2386406507826223
2000-01-03,-1.205005617473252,-0.33383952447854737,0.1689616930744744,1.7189800482290623
2000-01-04,-2.119987090788313,-1.9344121257323499,1.600047139016565,1.0095637723876245
2000-01-05,-2.236932658843564,-2.605677715443641,1.4606218785793446,1.2623004167682097
2000-01-06,-2.712625045165302,-2.738565197852462,2.9329198334459834,4.196322085955379
2000-01-07,-2.3850198153215887,-1.9063052977909225,2.697651591018336,5.155257705245174
2000-01-08,-4.04889769680863,-1.3557848841300497,3.2369015465671387,4.620582917291101
2000-01-09,-2.989981869456172,-1.2810400613196296,3.7769230014902213,3.1079978985370067
2000-01-10,-1.4330736440311462,-1.362309420288713,4.893335468575331,4.972008111739119
2000-01-11,-0.2672245324909246,-2.315713842795304,4.591168227042998,4.1848717563044415
2000-01-12,-0.25761742234027707,-3.025594345953443,5.0222290595691055,5.794195205703837
2000-01-13,0.0006128339004911609,-2.3286034677392107,4.211120249926879,4.566875658812365
2000-01-14,-1.3961668350358336,-2.244700094671155,4.213129740289096,5.021045819490304
2000-01-15,-0.9895954960592643,-2.2426351234141237,4.017217123468557,4.826735415351821
2000-01-16,-2.1708803027356045,-2.7134393758184077,3.1373249655580158,6.494511673679041
2000-01-17,-2.8808082828403285,-3.1636470877160705,3.1231997050225178,6.068209011635053
2000-01-18,-0.777738459209627,-1.4136229595049874,3.1814256246157204,6.021276413595571
2000-01-19,-0.4497487563490195,-1.0177804477653907,3.021464856995508,6.140046617192381
2000-01-20,-1.1661822372968296,-2.603275237003606,1.5650675480869771,5.55687905050252
2000-01-21,-0.7522876626292175,-2.789525954614182,1.185424824966387,5.05463170746033
2000-01-22,-1.2036244531973017,-2.2752598637981696,0.8528846589445298,4.173625232229083
2000-01-23,-0.8756161076024882,-1.70288239355838,0.15663614704660977,3.9143724990869173
2000-01-24,-0.29672300208122404,-2.4737886430842053,1.3350636564044598,2.847862283977048
2000-01-25,-1.0402626399538968,-2.6268970011755712,1.4919539200668608,1.9038856256374788
2000-01-26,-1.7022083266152397,-1.8892051553995817,0.15987141891935397,1.438121645280743
2000-01-27,-1.0939575133808208,0.08094261551811344,-0.9764073189036266,0.8871994391578064
2000-01-28,-0.7256563220947527,-0.27274173690598286,-2.3523452768514206,-0.715133966990424
2000-01-29,-0.8224041937865493,0.9141581167942532,-2.2514906348188344,0.3600630075528064
2000-01-30,-0.65833233850076,2.3277786914170964,-1.5639046499566802,-2.0262835737101375
2000-01-31,-1.150997464243364,1.1630945265967174,-2.2301614488485155,-1.353462989712514
2000-02-01,-0.35300776018382474,0.13072924233414462,-2.099639818158816,-1.2890273483777226
2000-02-02,-0.17453432730842047,3.321301229436995,-3.017503892187894,-1.448123099681982
2000-02-03,-0.1335638108004212,3.8327851099378267,-2.795502344267317,-0.9764159059522622
2000-02-04,0.7682048696494275,5.9466369019874445,-4.378241344103715,-2.2785159607697425
2000-02-05,2.141450077908681,4.897936886545768,-5.079661545606547,-2.8868678329206974
2000-02-06,0.9079602628232744,5.2928487736351,-6.033547407447432,-3.799114524958877
2000-02-07,1.24900075084934,4.442533549554795,-5.7226646063753694,-6.031226571256545
2000-02-08,0.10903363047961889,5.564325158932069,-6.64633578518557,-5.1768551069123605
2000-02-09,0.22480183918035485,6.815092785610321,-7.11546208533018,-3.6359819246343585
2000-02-10,1.3873986287356344,5.417352170150961,-7.3963381344530355,-4.879908014721297
2000-02-11,1.5921577785990055,6.0442169736424285,-8.189712715827184,-5.741653411001575
2000-02-12,1.339019671155954,7.398167824630749,-7.92954448033305,-5.587915665157642
2000-02-13,2.0986693105634187,8.732449350434722,-7.74976491532398,-4.700858334347159
2000-02-14,3.7925917535599227,7.936831564082568,-8.739320157076563,-4.66861318974574
2000-02-15,3.820527037355371,9.264468759369379,-8.90784555932566,-3.9655355306121205
2000-02-16,3.7545717562672376,9.284536447636512,-8.231109526286918,-5.2475228623419135
2000-02-17,3.654196052473945,10.863268672461789,-8.725043937172543,-4.442141064698304
2000-02-18,3.2548928666761006,11.771405555280774,-8.171775275805157,-4.41346435527381
2000-02-19,3.6897486748902377,9.10035694257147,-8.80210387067429,-6.741851534104898
2000-02-20,5.0884904291945805,11.824762924581675,-8.627491593947722,-5.924092979306391
2000-02-21,6.044839499702755,12.058532666568972,-7.018466270940146,-5.996157550794671
2000-02-22,3.8992660946607134,12.142157207432211,-8.004974122809006,-5.865334935018533
2000-02-23,4.737191167220251,11.406458384697748,-6.951759238271025,-6.250310694658718
2000-02-24,4.421389333456424,12.32800295221181,-6.702884229990293,-7.811271354684013
2000-02-25,5.768627880648181,13.0194952752368,-7.0150190705751605,-5.618027709101534
2000-02-26,6.800206617123177,12.22709775070443,-5.567640586593621,-6.3690200211013375
2000-02-27,6.587549217006567,13.818216930298629,-5.598609772241617,-5.6502442655127805
2000-02-28,5.912977199732134,14.788091097838898,-4.470439646745014,-7.555926735414705
2000-02-29,5.568475042546377,13.351651817569298,-4.3706971522246825,-7.622568615338316
2000-03-01,5.562111716604599,12.516425276012164,-5.980462393339139,-9.350705690031196
2000-03-02,5.303817543925108,12.747478709786463,-5.761705462379389,-7.810623055544397
2000-03-03,4.285211475037191,13.058191745206146,-6.5857022458588155,-6.757653524909459
2000-03-04,4.089301477082202,12.706960916489027,-6.111055404061798,-7.274384588413929
2000-03-05,7.216087242008076,12.396208637433944,-5.845518193317522,-7.558924317332443
2000-03-06,7.218850000330579,13.78087412546867,-4.456843928832485,-6.928704564256394
2000-03-07,6.958206082817271,13.31320277282104,-3.7396989634851936,-7.092443710492621
2000-03-08,8.385895977045127,12.921614664989594,-4.5811545026349245,-5.305778029642543
2000-03-09,7.867793521118467,13.786920742468531,-5.807136484079194,-6.075309002232054
2000-03-10,8.520003503196802,12.91449206558568,-4.710060030004295,-5.4722385391999815
2000-03-11,8.109742517837228,11.660887366129174,-6.027960721749702,-6.814004062651725
2000-03-12,8.302166427426778,11.47007356721255,-6.368848038769361,-7.369594404957786
2000-03-13,7.724918587446956,13.251695253586675,-6.093558128581737,-9.753757882300768
2000-03-14,8.445667741648741,13.563304018235248,-6.087374253161694,-11.294656694940224
2000-03-15,8.345533542357268,12.165528002782708,-6.706692889506783,-12.442755386411685
2000-03-16,7.266676290409592,11.565026794904984,-9.27420124674555,-11.319335895006846
2000-03-17,6.702136361969635,12.283102309684695,-8.788550701468303,-10.284654470139394
2000-03-18,6.116913068748699,12.130760141346148,-7.6082675546277425,-12.173751662891323
2000-03-19,5.427908771460795,14.562512832796916,-7.956571301656234,-12.054589095861965
2000-03-20,6.441724063489004,13.083774764607927,-8.617258494221977,-10.944993676870933
2000-03-21,6.863138455404552,13.68152033554765,-9.123119994452116,-9.781361181600216
2000-03-22,7.081070599334282,14.853714174180283,-8.94850971076233,-9.834419146910667
2000-03-23,7.296005379530118,16.92850912699964,-8.663426550727257,-9.017951328655432
2000-03-24,6.075459160795499,16.685819364925838,-8.775336968498529,-10.903195932782554
2000-03-25,5.289309155112021,16.199144822800655,-9.56691152757826,-10.69482994963958
